,fits_path,mask_path,pmap_path
18494,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141400_0193.fits,,
18495,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141600_0193.fits,,
18496,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141800_0193.fits,,
18497,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142000_0193.fits,,
18498,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142200_0193.fits,,
18499,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142400_0193.fits,,
18500,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142600_0193.fits,,
18501,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142800_0193.fits,,
18502,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143000_0193.fits,,
18503,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143200_0193.fits,,
18504,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143400_0193.fits,,
18505,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143600_0193.fits,,
18506,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143800_0193.fits,,
18507,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144000_0193.fits,,
18508,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144200_0193.fits,,
18509,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144400_0193.fits,,
18510,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144600_0193.fits,,
18511,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144800_0193.fits,,
18512,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145000_0193.fits,,
18513,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145200_0193.fits,,
18514,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145400_0193.fits,,
18515,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145600_0193.fits,,
18516,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145800_0193.fits,,
18517,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150000_0193.fits,,
18518,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150200_0193.fits,,
18519,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150400_0193.fits,,
18520,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150600_0193.fits,,
18521,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150800_0193.fits,,
18522,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151000_0193.fits,,
18523,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151200_0193.fits,,
18524,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151400_0193.fits,,
18525,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151600_0193.fits,,
18526,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151800_0193.fits,,
18527,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152000_0193.fits,,
18528,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152200_0193.fits,,
18529,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152400_0193.fits,,
18530,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152600_0193.fits,,
18531,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152800_0193.fits,,
18532,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153000_0193.fits,,
18533,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153200_0193.fits,,
18534,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153400_0193.fits,,
18535,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153600_0193.fits,,
18536,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153800_0193.fits,,
18537,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154000_0193.fits,,
18538,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154200_0193.fits,,
18539,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154400_0193.fits,,
18540,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154600_0193.fits,,
18541,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154800_0193.fits,,
18542,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155000_0193.fits,,
18543,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155200_0193.fits,,
18544,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155400_0193.fits,,
18545,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155600_0193.fits,,
18546,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155800_0193.fits,,
19876,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160000_0193.fits,,
19877,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160200_0193.fits,,
19878,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160400_0193.fits,,
19879,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160600_0193.fits,,
19880,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160800_0193.fits,,
19881,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161000_0193.fits,,
19882,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161200_0193.fits,,
19883,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161400_0193.fits,,
19884,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161600_0193.fits,,
19885,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161800_0193.fits,,
19886,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162000_0193.fits,,
19887,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162200_0193.fits,,
19888,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162400_0193.fits,,
19889,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162600_0193.fits,,
19890,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162800_0193.fits,,
19891,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163000_0193.fits,,
19892,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163200_0193.fits,,
19893,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163400_0193.fits,,
19894,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163600_0193.fits,,
19895,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163800_0193.fits,,
19896,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164000_0193.fits,,
19897,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164200_0193.fits,,
19898,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164400_0193.fits,,
19899,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164600_0193.fits,,
19900,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164800_0193.fits,,
19901,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165000_0193.fits,,
19902,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165200_0193.fits,,
19903,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165400_0193.fits,,
19904,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165600_0193.fits,,
19905,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165800_0193.fits,,
20910,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140000_0193.fits,,
20911,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140200_0193.fits,,
20912,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140400_0193.fits,,
20913,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140600_0193.fits,,
20914,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140800_0193.fits,,
20915,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141000_0193.fits,,
20916,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141200_0193.fits,,
20917,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141400_0193.fits,,
20918,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141600_0193.fits,,
20919,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141800_0193.fits,,
20920,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142000_0193.fits,,
20921,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142200_0193.fits,,
20922,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142400_0193.fits,,
20923,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142600_0193.fits,,
20924,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142800_0193.fits,,
20925,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143000_0193.fits,,
20926,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143200_0193.fits,,
20927,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143400_0193.fits,,
20928,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143600_0193.fits,,
20929,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143800_0193.fits,,
20930,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144000_0193.fits,,
20931,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144200_0193.fits,,
20932,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144400_0193.fits,,
20933,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144600_0193.fits,,
20934,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144800_0193.fits,,
20935,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145000_0193.fits,,
20936,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145200_0193.fits,,
20937,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145400_0193.fits,,
20938,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145600_0193.fits,,
20939,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145800_0193.fits,,
20940,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150000_0193.fits,,
20941,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150200_0193.fits,,
20942,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150400_0193.fits,,
20943,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150600_0193.fits,,
20944,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150800_0193.fits,,
20945,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151000_0193.fits,,
20946,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151200_0193.fits,,
20947,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151400_0193.fits,,
20948,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151600_0193.fits,,
20949,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151800_0193.fits,,
20950,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152000_0193.fits,,
20951,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152200_0193.fits,,
20952,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152400_0193.fits,,
20953,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152600_0193.fits,,
20954,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152800_0193.fits,,
20955,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153000_0193.fits,,
20956,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153200_0193.fits,,
20957,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153400_0193.fits,,
20958,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153600_0193.fits,,
20959,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153800_0193.fits,,
20960,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154000_0193.fits,,
20961,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154200_0193.fits,,
20962,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154400_0193.fits,,
20963,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154600_0193.fits,,
20964,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154800_0193.fits,,
20965,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155000_0193.fits,,
20966,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155200_0193.fits,,
20967,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155400_0193.fits,,
20968,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155600_0193.fits,,
20969,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155800_0193.fits,,
20971,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170000_0193.fits,,
20972,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170200_0193.fits,,
20973,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170400_0193.fits,,
20974,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170600_0193.fits,,
20975,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170800_0193.fits,,
20976,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171000_0193.fits,,
20977,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171200_0193.fits,,
20978,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171400_0193.fits,,
20979,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171600_0193.fits,,
20980,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171800_0193.fits,,
20981,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172000_0193.fits,,
20982,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172200_0193.fits,,
20983,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172400_0193.fits,,
20984,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172600_0193.fits,,
20985,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172800_0193.fits,,
20986,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173000_0193.fits,,
20987,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173200_0193.fits,,
20988,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173400_0193.fits,,
20989,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173600_0193.fits,,
20990,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173800_0193.fits,,
20991,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174000_0193.fits,,
20992,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174200_0193.fits,,
20993,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174400_0193.fits,,
20994,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174600_0193.fits,,
20995,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174800_0193.fits,,
20996,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175000_0193.fits,,
20997,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175200_0193.fits,,
20998,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175400_0193.fits,,
20999,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175600_0193.fits,,
21000,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175800_0193.fits,,
21001,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180000_0193.fits,,
21002,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180200_0193.fits,,
21003,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180400_0193.fits,,
21004,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180600_0193.fits,,
21005,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180800_0193.fits,,
21006,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181000_0193.fits,,
21007,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181200_0193.fits,,
21008,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181400_0193.fits,,
21009,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181600_0193.fits,,
21010,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181800_0193.fits,,
21011,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182000_0193.fits,,
21012,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182200_0193.fits,,
21013,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182400_0193.fits,,
21014,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182600_0193.fits,,
21015,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182800_0193.fits,,
21016,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183000_0193.fits,,
21017,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183200_0193.fits,,
21018,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183400_0193.fits,,
21019,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183600_0193.fits,,
21020,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183800_0193.fits,,
21021,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184000_0193.fits,,
21022,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184200_0193.fits,,
21023,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184400_0193.fits,,
21024,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184600_0193.fits,,
21025,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184800_0193.fits,,
21026,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185000_0193.fits,,
21027,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185200_0193.fits,,
21028,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185400_0193.fits,,
21029,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185600_0193.fits,,
21030,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185800_0193.fits,,
21197,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170000_0193.fits,,
21198,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170200_0193.fits,,
21199,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170400_0193.fits,,
21200,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170600_0193.fits,,
21201,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170800_0193.fits,,
21202,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171000_0193.fits,,
21203,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171200_0193.fits,,
21204,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171400_0193.fits,,
21205,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171600_0193.fits,,
21206,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171800_0193.fits,,
21207,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172000_0193.fits,,
21208,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172200_0193.fits,,
21209,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172400_0193.fits,,
21210,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172600_0193.fits,,
21211,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172800_0193.fits,,
21212,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173000_0193.fits,,
21213,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173200_0193.fits,,
21214,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173400_0193.fits,,
21215,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173600_0193.fits,,
21216,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173800_0193.fits,,
21217,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174000_0193.fits,,
21218,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174200_0193.fits,,
21219,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174400_0193.fits,,
21220,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174600_0193.fits,,
21221,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174800_0193.fits,,
21222,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175000_0193.fits,,
21223,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175200_0193.fits,,
21224,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175400_0193.fits,,
21225,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175600_0193.fits,,
21226,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175800_0193.fits,,
21227,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180000_0193.fits,,
21228,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180200_0193.fits,,
21229,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180400_0193.fits,,
21230,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180600_0193.fits,,
21231,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181000_0193.fits,,
21232,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181200_0193.fits,,
21233,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181400_0193.fits,,
21234,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181600_0193.fits,,
21235,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181800_0193.fits,,
21236,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182000_0193.fits,,
21237,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182200_0193.fits,,
21238,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182400_0193.fits,,
21239,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182600_0193.fits,,
21240,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182800_0193.fits,,
21241,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183000_0193.fits,,
21242,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183200_0193.fits,,
21243,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183400_0193.fits,,
21244,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183600_0193.fits,,
21245,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183800_0193.fits,,
21246,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184000_0193.fits,,
21247,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184200_0193.fits,,
21248,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184400_0193.fits,,
21249,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184600_0193.fits,,
21250,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184800_0193.fits,,
21251,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185000_0193.fits,,
21252,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185200_0193.fits,,
21253,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185400_0193.fits,,
21254,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185600_0193.fits,,
21255,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185800_0193.fits,,
21256,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190000_0193.fits,,
21257,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190200_0193.fits,,
21258,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190400_0193.fits,,
21259,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190600_0193.fits,,
21260,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190800_0193.fits,,
21261,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_191000_0193.fits,,
