,fits_path,mask_path,hmi_path
13983,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/04/AIA20161204_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161204_120000_TAI.fits
13985,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/04/AIA20161204_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161204_180000_TAI.fits
13987,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/04/AIA20161204_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161205_000000_TAI.fits
13989,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/05/AIA20161205_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161205_060000_TAI.fits
13991,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/05/AIA20161205_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161205_120000_TAI.fits
13993,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/05/AIA20161205_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161205_180000_TAI.fits
14001,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/06/AIA20161206_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161206_180000_TAI.fits
14003,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/06/AIA20161206_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161207_000000_TAI.fits
14011,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/07/AIA20161207_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161208_000000_TAI.fits
14015,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/08/AIA20161208_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161208_120000_TAI.fits
14017,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/08/AIA20161208_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161208_180000_TAI.fits
14025,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/09/AIA20161209_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161209_180000_TAI.fits
14033,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/10/AIA20161210_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161210_180000_TAI.fits
14035,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/10/AIA20161210_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161211_000000_TAI.fits
14051,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/12/AIA20161212_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161213_000000_TAI.fits
14057,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/13/AIA20161213_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161213_180000_TAI.fits
14063,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/14/AIA20161214_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161214_120000_TAI.fits
14065,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/14/AIA20161214_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161214_180000_TAI.fits
14067,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/14/AIA20161214_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161215_000000_TAI.fits
14071,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/15/AIA20161215_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161215_120000_TAI.fits
14073,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/15/AIA20161215_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161215_180000_TAI.fits
14075,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/15/AIA20161215_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161216_000000_TAI.fits
14077,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/16/AIA20161216_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161216_060000_TAI.fits
14083,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/16/AIA20161216_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161217_000000_TAI.fits
14087,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/17/AIA20161217_1158_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161217_120000_TAI.fits
14091,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/17/AIA20161217_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161218_000000_TAI.fits
14093,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/18/AIA20161218_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161218_060000_TAI.fits
14095,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/18/AIA20161218_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161218_120000_TAI.fits
14097,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/18/AIA20161218_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161218_180000_TAI.fits
14099,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/18/AIA20161218_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161219_000000_TAI.fits
14105,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/19/AIA20161219_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161219_180000_TAI.fits
14115,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/20/AIA20161220_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161221_000000_TAI.fits
14117,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/21/AIA20161221_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161221_060000_TAI.fits
14127,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/22/AIA20161222_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161222_120000_TAI.fits
14131,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/22/AIA20161222_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161223_000000_TAI.fits
14133,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/23/AIA20161223_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161223_060000_TAI.fits
14135,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/23/AIA20161223_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161223_120000_TAI.fits
14139,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/23/AIA20161223_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161224_000000_TAI.fits
14141,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/24/AIA20161224_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161224_060000_TAI.fits
14143,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/24/AIA20161224_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161224_120000_TAI.fits
14147,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/24/AIA20161224_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161225_000000_TAI.fits
14149,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/25/AIA20161225_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161225_060000_TAI.fits
14151,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/25/AIA20161225_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161225_120000_TAI.fits
14153,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/25/AIA20161225_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161225_180000_TAI.fits
14155,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/25/AIA20161225_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161226_000000_TAI.fits
14157,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/26/AIA20161226_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161226_060000_TAI.fits
14159,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/26/AIA20161226_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161226_120000_TAI.fits
14165,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/27/AIA20161227_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161227_060000_TAI.fits
14167,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/27/AIA20161227_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161227_120000_TAI.fits
14169,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/27/AIA20161227_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161227_180000_TAI.fits
14173,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/28/AIA20161228_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161228_060000_TAI.fits
14177,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/28/AIA20161228_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161228_180000_TAI.fits
14183,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/29/AIA20161229_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161229_120000_TAI.fits
14185,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/29/AIA20161229_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161229_180000_TAI.fits
14187,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/29/AIA20161229_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161230_000000_TAI.fits
14189,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/30/AIA20161230_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161230_060000_TAI.fits
14195,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/30/AIA20161230_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161231_000000_TAI.fits
14201,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/31/AIA20161231_2356_0193.fits,,
14202,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/01/AIA20170101_0006_0193.fits,,
14205,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/01/AIA20170101_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170101_120000_TAI.fits
14207,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/01/AIA20170101_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170101_180000_TAI.fits
14210,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/02/AIA20170102_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170102_000000_TAI.fits
14212,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/02/AIA20170102_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170102_060000_TAI.fits
14214,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/02/AIA20170102_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170102_120000_TAI.fits
14226,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/04/AIA20170104_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170104_000000_TAI.fits
14230,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/04/AIA20170104_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170104_120000_TAI.fits
14232,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/04/AIA20170104_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170104_180000_TAI.fits
14234,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/05/AIA20170105_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170105_000000_TAI.fits
14236,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/05/AIA20170105_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170105_060000_TAI.fits
14238,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/05/AIA20170105_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170105_120000_TAI.fits
14244,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/06/AIA20170106_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170106_060000_TAI.fits
14246,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/06/AIA20170106_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170106_120000_TAI.fits
14250,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/07/AIA20170107_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170107_000000_TAI.fits
14252,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/07/AIA20170107_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170107_060000_TAI.fits
14256,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/07/AIA20170107_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170107_180000_TAI.fits
14262,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/08/AIA20170108_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170108_120000_TAI.fits
14264,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/08/AIA20170108_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170108_180000_TAI.fits
14266,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/09/AIA20170109_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170109_000000_TAI.fits
14270,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/09/AIA20170109_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170109_120000_TAI.fits
14274,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/10/AIA20170110_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170110_000000_TAI.fits
14280,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/10/AIA20170110_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170110_180000_TAI.fits
14282,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/11/AIA20170111_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170111_000000_TAI.fits
14287,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/11/AIA20170111_184600_0193.fits,,
14293,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/12/AIA20170112_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170112_120000_TAI.fits
14297,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/13/AIA20170113_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170113_000000_TAI.fits
14299,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/13/AIA20170113_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170113_060000_TAI.fits
14303,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/13/AIA20170113_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170113_180000_TAI.fits
14311,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/14/AIA20170114_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170114_180000_TAI.fits
14313,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/15/AIA20170115_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170115_000000_TAI.fits
14315,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/15/AIA20170115_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170115_060000_TAI.fits
14319,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/15/AIA20170115_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170115_180000_TAI.fits
14321,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/16/AIA20170116_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170116_000000_TAI.fits
14323,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/16/AIA20170116_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170116_060000_TAI.fits
14329,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/17/AIA20170117_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170117_000000_TAI.fits
14339,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/18/AIA20170118_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170118_060000_TAI.fits
14352,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/20/AIA20170120_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170120_000000_TAI.fits
14356,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/20/AIA20170120_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170120_120000_TAI.fits
14360,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/21/AIA20170121_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170121_000000_TAI.fits
14362,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/21/AIA20170121_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170121_060000_TAI.fits
14368,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/22/AIA20170122_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170122_000000_TAI.fits
14370,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/22/AIA20170122_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170122_060000_TAI.fits
14376,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/23/AIA20170123_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170123_000000_TAI.fits
14384,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/24/AIA20170124_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170124_000000_TAI.fits
14392,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/25/AIA20170125_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170125_000000_TAI.fits
14394,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/25/AIA20170125_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170125_060000_TAI.fits
14400,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/26/AIA20170126_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170126_000000_TAI.fits
14402,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/26/AIA20170126_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170126_060000_TAI.fits
14404,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/26/AIA20170126_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170126_120000_TAI.fits
14407,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/27/AIA20170127_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170127_000000_TAI.fits
14417,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/28/AIA20170128_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170128_060000_TAI.fits
14419,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/28/AIA20170128_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170128_120000_TAI.fits
14421,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/28/AIA20170128_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170128_180000_TAI.fits
14425,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/29/AIA20170129_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170129_060000_TAI.fits
14429,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/29/AIA20170129_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170129_180000_TAI.fits
14431,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/30/AIA20170130_0006_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170130_000000_TAI.fits
14433,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/30/AIA20170130_0606_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170130_060000_TAI.fits
14435,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/30/AIA20170130_1206_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170130_120000_TAI.fits
14445,/Volumes/JetDrive 330/mnt~sun/FITS/2017/01/31/AIA20170131_1806_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170131_180000_TAI.fits
14450,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/01/AIA20170201_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170201_180000_TAI.fits
14454,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/02/AIA20170202_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170202_060000_TAI.fits
14456,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/02/AIA20170202_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170202_120000_TAI.fits
14458,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/02/AIA20170202_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170202_180000_TAI.fits
14460,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/02/AIA20170202_2354_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170203_000000_TAI.fits
14464,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/03/AIA20170203_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170203_120000_TAI.fits
14466,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/03/AIA20170203_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170203_180000_TAI.fits
14472,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/04/AIA20170204_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170204_120000_TAI.fits
14478,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/05/AIA20170205_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170205_060000_TAI.fits
14480,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/05/AIA20170205_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170205_120000_TAI.fits
14482,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/05/AIA20170205_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170205_180000_TAI.fits
14486,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/06/AIA20170206_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170206_060000_TAI.fits
14490,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/06/AIA20170206_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170206_180000_TAI.fits
14492,/Volumes/JetDrive 330/mnt~sun/FITS/2017/02/06/AIA20170206_2354_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2017/hmi.M_720s_nrt.20170207_000000_TAI.fits
