,fits_path,mask_path,pmap_path,hmi_path
40234,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180905_160000_TAI.fits
40237,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180905_180000_TAI.fits
40241,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180905_210000_TAI.fits
40246,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_010000_TAI.fits
40247,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_020000_TAI.fits
40249,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_040000_TAI.fits
40250,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_050000_TAI.fits
40252,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_060000_TAI.fits
40254,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_070000_TAI.fits
40257,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_090000_TAI.fits
40259,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_100000_TAI.fits
40261,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_110000_TAI.fits
40263,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_120000_TAI.fits
40265,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_130000_TAI.fits
40267,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_140000_TAI.fits
40269,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_150000_TAI.fits
40273,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_180000_TAI.fits
40275,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_190000_TAI.fits
40277,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_200000_TAI.fits
40279,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_210000_TAI.fits
40281,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_220000_TAI.fits
40283,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180906_230000_TAI.fits
40285,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_000000_TAI.fits
40287,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_010000_TAI.fits
40289,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_020000_TAI.fits
40291,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_030000_TAI.fits
40293,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_040000_TAI.fits
40295,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_050000_TAI.fits
40297,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_060000_TAI.fits
40299,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_070000_TAI.fits
40301,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_080000_TAI.fits
40303,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_090000_TAI.fits
40305,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_100000_TAI.fits
40307,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_110000_TAI.fits
40309,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_120000_TAI.fits
40311,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_130000_TAI.fits
40313,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_140000_TAI.fits
40315,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_150000_TAI.fits
40317,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_160000_TAI.fits
40319,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_170000_TAI.fits
40321,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_180000_TAI.fits
40323,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_190000_TAI.fits
40325,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_200000_TAI.fits
40327,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_210000_TAI.fits
40329,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_220000_TAI.fits
40330,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180907_230000_TAI.fits
40331,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_000000_TAI.fits
40334,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_020000_TAI.fits
40336,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_030000_TAI.fits
40337,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_040000_TAI.fits
40339,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_050000_TAI.fits
40341,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_060000_TAI.fits
40342,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_070000_TAI.fits
40344,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_080000_TAI.fits
40347,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_100000_TAI.fits
40348,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_110000_TAI.fits
40350,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_120000_TAI.fits
40352,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_130000_TAI.fits
40354,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_140000_TAI.fits
40356,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_150000_TAI.fits
40359,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_170000_TAI.fits
40365,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180908_220000_TAI.fits
40368,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180909_000000_TAI.fits
40372,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180909_030000_TAI.fits
40374,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180909_040000_TAI.fits
40392,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180909_220000_TAI.fits
40394,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180909_230000_TAI.fits
40396,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_000000_TAI.fits
40398,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_010000_TAI.fits
40401,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_030000_TAI.fits
40403,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_040000_TAI.fits
40406,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_060000_TAI.fits
40408,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_070000_TAI.fits
40410,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_080000_TAI.fits
40412,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_090000_TAI.fits
40414,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_100000_TAI.fits
40416,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_110000_TAI.fits
40418,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_120000_TAI.fits
40420,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_130000_TAI.fits
40422,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_140000_TAI.fits
40424,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_150000_TAI.fits
40426,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_160000_TAI.fits
40428,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_170000_TAI.fits
40430,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_180000_TAI.fits
40436,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180910_230000_TAI.fits
40439,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_010000_TAI.fits
40441,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_030000_TAI.fits
40443,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_040000_TAI.fits
40445,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_050000_TAI.fits
40448,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_070000_TAI.fits
40450,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_080000_TAI.fits
40452,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_090000_TAI.fits
40454,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_100000_TAI.fits
40456,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_110000_TAI.fits
40458,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_120000_TAI.fits
40460,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_130000_TAI.fits
40463,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_150000_TAI.fits
40465,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_160000_TAI.fits
40467,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_170000_TAI.fits
40469,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_180000_TAI.fits
40471,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_190000_TAI.fits
40473,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_200000_TAI.fits
40475,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_210000_TAI.fits
40477,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_220000_TAI.fits
40479,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180911_230000_TAI.fits
40481,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_000000_TAI.fits
40483,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_010000_TAI.fits
40485,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_020000_TAI.fits
40487,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_030000_TAI.fits
40489,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_040000_TAI.fits
40491,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_050000_TAI.fits
40493,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_060000_TAI.fits
40495,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_070000_TAI.fits
40497,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_080000_TAI.fits
40499,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_090000_TAI.fits
40501,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_100000_TAI.fits
40503,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_110000_TAI.fits
40505,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_120000_TAI.fits
40507,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_130000_TAI.fits
40509,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_200000_TAI.fits
40511,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_210000_TAI.fits
40513,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_220000_TAI.fits
40515,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180912_230000_TAI.fits
40517,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_000000_TAI.fits
40519,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_010000_TAI.fits
40521,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_020000_TAI.fits
40523,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_030000_TAI.fits
40525,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_040000_TAI.fits
40527,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_050000_TAI.fits
40529,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_060000_TAI.fits
40531,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_070000_TAI.fits
40533,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_080000_TAI.fits
40535,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_090000_TAI.fits
40537,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_100000_TAI.fits
40539,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_110000_TAI.fits
40541,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_120000_TAI.fits
40543,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_130000_TAI.fits
40545,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_140000_TAI.fits
40547,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_150000_TAI.fits
40549,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_160000_TAI.fits
40551,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_170000_TAI.fits
40553,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_180000_TAI.fits
40555,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_190000_TAI.fits
40557,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_200000_TAI.fits
40560,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_220000_TAI.fits
40562,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180913_230000_TAI.fits
40564,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_000000_TAI.fits
40566,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_010000_TAI.fits
40570,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_040000_TAI.fits
40571,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_050000_TAI.fits
40573,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_060000_TAI.fits
40575,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_070000_TAI.fits
40577,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_080000_TAI.fits
40579,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_090000_TAI.fits
40581,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_100000_TAI.fits
40583,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_110000_TAI.fits
40585,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_120000_TAI.fits
40587,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_130000_TAI.fits
40589,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_140000_TAI.fits
40591,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_160000_TAI.fits
40593,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_170000_TAI.fits
40594,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_180000_TAI.fits
40595,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_190000_TAI.fits
40599,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180914_220000_TAI.fits
40605,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180915_040000_TAI.fits
40608,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180915_060000_TAI.fits
40653,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_060000_TAI.fits
40655,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_070000_TAI.fits
40657,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_080000_TAI.fits
40660,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_100000_TAI.fits
40663,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_120000_TAI.fits
40665,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_130000_TAI.fits
40667,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_140000_TAI.fits
40669,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_150000_TAI.fits
40671,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_160000_TAI.fits
40673,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_170000_TAI.fits
40675,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_180000_TAI.fits
40677,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_190000_TAI.fits
40679,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_200000_TAI.fits
40681,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_210000_TAI.fits
40683,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_220000_TAI.fits
40685,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180917_230000_TAI.fits
40687,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_000000_TAI.fits
40689,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_010000_TAI.fits
40691,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_020000_TAI.fits
40693,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_030000_TAI.fits
40695,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_040000_TAI.fits
40697,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_050000_TAI.fits
40699,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_060000_TAI.fits
40701,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_070000_TAI.fits
40703,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_080000_TAI.fits
40705,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_090000_TAI.fits
40707,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_100000_TAI.fits
40709,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_110000_TAI.fits
40711,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_120000_TAI.fits
40713,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_130000_TAI.fits
40715,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_140000_TAI.fits
40717,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_150000_TAI.fits
40719,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_160000_TAI.fits
40721,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_170000_TAI.fits
40723,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_180000_TAI.fits
40725,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_190000_TAI.fits
40727,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_200000_TAI.fits
40729,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_210000_TAI.fits
40731,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_220000_TAI.fits
40733,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180918_230000_TAI.fits
40735,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_000000_TAI.fits
40737,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_010000_TAI.fits
40739,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_020000_TAI.fits
40741,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_030000_TAI.fits
40743,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_040000_TAI.fits
40745,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_050000_TAI.fits
40747,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_060000_TAI.fits
40749,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_070000_TAI.fits
40751,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_080000_TAI.fits
40753,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_090000_TAI.fits
40755,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_100000_TAI.fits
40757,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_110000_TAI.fits
40759,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_120000_TAI.fits
40761,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_130000_TAI.fits
40763,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_140000_TAI.fits
40765,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_150000_TAI.fits
40767,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_160000_TAI.fits
40769,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_170000_TAI.fits
40771,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_180000_TAI.fits
40774,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_200000_TAI.fits
40776,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_210000_TAI.fits
40778,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_220000_TAI.fits
40780,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180919_230000_TAI.fits
40782,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180920_000000_TAI.fits
40784,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180920_010000_TAI.fits
40786,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180920_020000_TAI.fits
