,fits_path,mask_path,hmi_path,aia304_path
37989,/Volumes/Aux Disk/mnt~sun/FITS/2021/01/06/AIA20210106_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210106_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/01/06/AIA20210106_190000_0304.fits
38010,/Volumes/Aux Disk/mnt~sun/FITS/2021/01/09/AIA20210109_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210109_060000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/01/09/AIA20210109_060000_0304.fits
38041,/Volumes/Aux Disk/mnt~sun/FITS/2021/01/13/AIA20210113_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210113_062700_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/01/13/AIA20210113_060000_0304.fits
38046,/Volumes/Aux Disk/mnt~sun/FITS/2021/01/13/AIA20210113_201500_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210113_204200_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/01/13/AIA20210113_200000_0304.fits
38102,/Volumes/Aux Disk/mnt~sun/FITS/2021/01/20/AIA20210120_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210120_181200_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/01/20/AIA20210120_180000_0304.fits
38382,/Volumes/Aux Disk/mnt~sun/FITS/2021/02/24/AIA20210224_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/02/AIA20210224_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/02/24/AIA20210224_180000_0304.fits
38549,/Volumes/Aux Disk/mnt~sun/FITS/2021/03/17/AIA20210317_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/03/AIA20210317_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/03/17/AIA20210317_180000_0304.fits
38652,/Volumes/Aux Disk/mnt~sun/FITS/2021/03/30/AIA20210330_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/03/AIA20210330_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/03/30/AIA20210330_180000_0304.fits
38697,/Volumes/Aux Disk/mnt~sun/FITS/2021/04/05/AIA20210405_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/04/AIA20210405_120004_0193_CH_MASK_FINAL.png,,
38714,/Volumes/Aux Disk/mnt~sun/FITS/2021/04/07/AIA20210407_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/04/AIA20210407_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/04/07/AIA20210407_190000_0304.fits
38763,/Volumes/Aux Disk/mnt~sun/FITS/2021/04/13/AIA20210413_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/04/AIA20210413_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/04/13/AIA20210413_180000_0304.fits
38770,/Volumes/Aux Disk/mnt~sun/FITS/2021/04/14/AIA20210414_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/04/AIA20210414_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/04/14/AIA20210414_180000_0304.fits
38873,/Volumes/Aux Disk/mnt~sun/FITS/2021/04/27/AIA20210427_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/04/AIA20210427_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/04/27/AIA20210427_180000_0304.fits
39439,/Volumes/Aux Disk/mnt~sun/FITS/2021/07/07/AIA20210707_201400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/07/AIA20210707_204200_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/07/07/AIA20210707_200000_0304.fits
39551,/Volumes/Aux Disk/mnt~sun/FITS/2021/07/21/AIA20210721_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/07/AIA20210721_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/07/21/AIA20210721_190000_0304.fits
39600,/Volumes/Aux Disk/mnt~sun/FITS/2021/07/27/AIA20210727_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/07/AIA20210727_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/07/27/AIA20210727_180000_0304.fits
39757,/Volumes/Aux Disk/mnt~sun/FITS/2021/08/16/AIA20210816_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/08/AIA20210816_120000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/08/16/AIA20210816_120000_0304.fits
39988,/Volumes/Aux Disk/mnt~sun/FITS/2021/09/14/AIA20210914_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/09/AIA20210914_120000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/09/14/AIA20210914_120000_0304.fits
40221,/Volumes/Aux Disk/mnt~sun/FITS/2021/10/13/AIA20211013_185800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211013_185804_0193_CH_MASK_FINAL.png,,
40222,/Volumes/Aux Disk/mnt~sun/FITS/2021/10/14/AIA20211014_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211014_000004_0193_CH_MASK_FINAL.png,,
40277,/Volumes/Aux Disk/mnt~sun/FITS/2021/10/20/AIA20211020_201400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211020_204200_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/10/20/AIA20211020_200000_0304.fits
40333,/Volumes/Aux Disk/mnt~sun/FITS/2021/10/27/AIA20211027_184800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211027_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2021/10/27/AIA20211027_190000_0304.fits
40592,/Volumes/Aux Disk/mnt~sun/FITS/2021/11/29/AIA20211129_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2021/11/AIA20211129_000004_0193_CH_MASK_FINAL.png,,
40950,/Volumes/Aux Disk/mnt~sun/FITS/2022/01/12/AIA20220112_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/01/AIA20220112_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/01/12/AIA20220112_190000_0304.fits
41007,/Volumes/Aux Disk/mnt~sun/FITS/2022/01/19/AIA20220119_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/01/AIA20220119_185700_0193_CH_MASK_FINAL.png,,
41045,/Volumes/Aux Disk/mnt~sun/FITS/2022/01/24/AIA20220124_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/01/AIA20220124_120000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/01/24/AIA20220124_120000_0304.fits
41112,/Volumes/Aux Disk/mnt~sun/FITS/2022/02/02/AIA20220202_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/02/AIA20220202_000000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/02/02/AIA20220202_000000_0304.fits
41125,/Volumes/Aux Disk/mnt~sun/FITS/2022/02/03/AIA20220203_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/02/AIA20220203_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/02/03/AIA20220203_180000_0304.fits
41286,/Volumes/Aux Disk/mnt~sun/FITS/2022/02/24/AIA20220224_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/02/AIA20220224_000000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/02/24/AIA20220224_000000_0304.fits
41453,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/16/AIA20220316_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220316_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/03/16/AIA20220316_180000_0304.fits
41468,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/18/AIA20220318_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220318_120004_0193_CH_MASK_FINAL.png,,
41469,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/18/AIA20220318_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220318_180004_0193_CH_MASK_FINAL.png,,
41470,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/19/AIA20220319_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220319_000004_0193_CH_MASK_FINAL.png,,
41471,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/19/AIA20220319_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220319_060004_0193_CH_MASK_FINAL.png,,
41472,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/19/AIA20220319_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220319_120004_0193_CH_MASK_FINAL.png,,
41473,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/19/AIA20220319_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220319_180004_0193_CH_MASK_FINAL.png,,
41474,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/20/AIA20220320_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220320_000004_0193_CH_MASK_FINAL.png,,
41475,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/20/AIA20220320_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220320_060004_0193_CH_MASK_FINAL.png,,
41476,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/20/AIA20220320_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220320_120004_0193_CH_MASK_FINAL.png,,
41477,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/20/AIA20220320_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220320_180004_0193_CH_MASK_FINAL.png,,
41548,/Volumes/Aux Disk/mnt~sun/FITS/2022/03/AIA20220329_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220329_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/03/AIA20220329_180000_0304.fits
41660,/Volumes/Aux Disk/mnt~sun/FITS/2022/04/AIA20220412_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220412_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/04/AIA20220412_180000_0304.fits
41668,/Volumes/Aux Disk/mnt~sun/FITS/2022/04/13/AIA20220413_170400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220413_170404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/04/AIA20220413_170000_0304.fits
41724,/Volumes/Aux Disk/mnt~sun/FITS/2022/04/20/AIA20220420_201400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220420_204200_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/04/AIA20220420_200000_0304.fits
41780,/Volumes/Aux Disk/mnt~sun/FITS/2022/04/AIA20220427_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220427_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/04/AIA20220427_180000_0304.fits
41789,/Volumes/Aux Disk/mnt~sun/FITS/2022/04/AIA20220429_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220429_000000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/04/AIA20220429_000000_0304.fits
41794,/Volumes/Aux Disk/mnt~sun/FITS/2022/04/29/AIA20220429_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220429_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/04/29/AIA20220429_180000_0304.fits
42109,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/08/AIA20220608_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220608_060004_0193_CH_MASK_FINAL.png,,
42160,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/14/AIA20220614_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220614_180004_0193_CH_MASK_FINAL.png,,
42161,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/AIA20220615_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220615_000000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/06/AIA20220615_000000_0304.fits
42202,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/20/AIA20220620_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220620_060004_0193_CH_MASK_FINAL.png,,
42215,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/22/AIA20220622_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220622_000004_0193_CH_MASK_FINAL.png,,
42216,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/22/AIA20220622_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220622_060000_0193_CH_MASK_FINAL.png,,
42217,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/22/AIA20220622_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220622_120000_0193_CH_MASK_FINAL.png,,
42218,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/22/AIA20220622_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220622_180000_0193_CH_MASK_FINAL.png,,
42219,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/23/AIA20220623_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220623_000000_0193_CH_MASK_FINAL.png,,
42220,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/23/AIA20220623_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220623_060000_0193_CH_MASK_FINAL.png,,
42221,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/23/AIA20220623_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220623_120000_0193_CH_MASK_FINAL.png,,
42222,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/23/AIA20220623_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220623_180000_0193_CH_MASK_FINAL.png,,
42223,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/24/AIA20220624_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220624_000004_0193_CH_MASK_FINAL.png,,
42224,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/24/AIA20220624_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220624_060004_0193_CH_MASK_FINAL.png,,
42225,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/24/AIA20220624_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220624_120004_0193_CH_MASK_FINAL.png,,
42226,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/24/AIA20220624_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220624_180004_0193_CH_MASK_FINAL.png,,
42227,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/25/AIA20220625_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220625_000004_0193_CH_MASK_FINAL.png,,
42228,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/25/AIA20220625_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220625_060004_0193_CH_MASK_FINAL.png,,
42229,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/25/AIA20220625_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220625_120004_0193_CH_MASK_FINAL.png,,
42230,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/25/AIA20220625_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220625_180004_0193_CH_MASK_FINAL.png,,
42231,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/26/AIA20220626_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220626_000004_0193_CH_MASK_FINAL.png,,
42232,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/26/AIA20220626_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220626_060004_0193_CH_MASK_FINAL.png,,
42233,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/26/AIA20220626_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220626_120004_0193_CH_MASK_FINAL.png,,
42234,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/26/AIA20220626_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220626_180004_0193_CH_MASK_FINAL.png,,
42235,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/27/AIA20220627_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220627_000004_0193_CH_MASK_FINAL.png,,
42236,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/27/AIA20220627_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220627_060004_0193_CH_MASK_FINAL.png,,
42237,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/27/AIA20220627_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220627_120004_0193_CH_MASK_FINAL.png,,
42238,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/27/AIA20220627_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220627_180004_0193_CH_MASK_FINAL.png,,
42249,/Volumes/Aux Disk/mnt~sun/FITS/2022/06/AIA20220629_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/06/AIA20220629_060000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/06/AIA20220629_060000_0304.fits
42300,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/AIA20220705_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220705_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/07/AIA20220705_180000_0304.fits
42307,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/06/AIA20220706_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220706_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/07/AIA20220706_190000_0304.fits
42334,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/10/AIA20220710_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220710_000004_0193_CH_MASK_FINAL.png,,
42335,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/10/AIA20220710_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220710_060004_0193_CH_MASK_FINAL.png,,
42336,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/10/AIA20220710_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220710_120004_0193_CH_MASK_FINAL.png,,
42341,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/11/AIA20220711_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220711_060004_0193_CH_MASK_FINAL.png,,
42392,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/17/AIA20220717_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220717_180004_0193_CH_MASK_FINAL.png,,
42393,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/18/AIA20220718_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220718_000004_0193_CH_MASK_FINAL.png,,
42394,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/18/AIA20220718_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220718_060004_0193_CH_MASK_FINAL.png,,
42395,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/18/AIA20220718_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220718_120004_0193_CH_MASK_FINAL.png,,
42402,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/19/AIA20220719_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220719_120004_0193_CH_MASK_FINAL.png,,
42413,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/AIA20220721_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220721_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/07/AIA20220721_000000_0304.fits
42454,/Volumes/Aux Disk/mnt~sun/FITS/2022/07/AIA20220726_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220726_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/07/AIA20220726_060000_0304.fits
42523,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/04/AIA20220804_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220804_000004_0193_CH_MASK_FINAL.png,,
42524,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/04/AIA20220804_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220804_060004_0193_CH_MASK_FINAL.png,,
42525,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/04/AIA20220804_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220804_120004_0193_CH_MASK_FINAL.png,,
42526,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/04/AIA20220804_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220804_180004_0193_CH_MASK_FINAL.png,,
42527,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/05/AIA20220805_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220805_000004_0193_CH_MASK_FINAL.png,,
42528,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/05/AIA20220805_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220805_060004_0193_CH_MASK_FINAL.png,,
42529,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/05/AIA20220805_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220805_120004_0193_CH_MASK_FINAL.png,,
42530,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/05/AIA20220805_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220805_180004_0193_CH_MASK_FINAL.png,,
42653,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/AIA20220821_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220821_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/08/AIA20220821_060000_0304.fits
42689,/Volumes/Aux Disk/mnt~sun/FITS/2022/08/AIA20220825_181800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220825_184504_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/08/AIA20220825_180000_0304.fits
42937,/Volumes/Aux Disk/mnt~sun/FITS/2022/09/25/AIA20220925_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/09/AIA20220925_180004_0193_CH_MASK_FINAL.png,,
43016,/Volumes/Aux Disk/mnt~sun/FITS/2022/10/AIA20221005_184500_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/10/AIA20221005_191404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/10/AIA20221005_190000_0304.fits
43128,/Volumes/Aux Disk/mnt~sun/FITS/2022/10/19/AIA20221019_182800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/10/AIA20221019_185716_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/10/AIA20221019_180000_0304.fits
43178,/Volumes/Aux Disk/mnt~sun/FITS/2022/10/26/AIA20221026_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/10/AIA20221026_000004_0193_CH_MASK_FINAL.png,,
43411,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221124_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221124_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221124_060000_0304.fits
43412,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221124_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221124_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221124_120000_0304.fits
43413,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221124_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221124_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221124_180000_0304.fits
43414,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221125_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221125_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221125_000000_0304.fits
43415,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221125_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221125_060004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221125_060000_0304.fits
43416,/Volumes/Aux Disk/mnt~sun/FITS/2022/11/AIA20221125_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2022/11/AIA20221125_120004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2022/11/AIA20221125_120000_0304.fits
