,fits_path,mask_path,hmi_path
165961,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165962,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165963,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165964,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165965,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165966,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165967,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_155000_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165968,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_155200_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165969,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_155400_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165970,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_155600_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165971,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_155800_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
168081,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_152800_0193.fits,,
168082,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_153000_0193.fits,,
168083,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168084,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168085,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168086,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168087,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168088,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168089,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168090,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168091,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168092,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_155000_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168093,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_155200_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168094,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_155400_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168095,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_155600_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168096,/mnt/sun/sdo/aia/L0/0193/2019/09/25/AIA20190925_155800_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190925_160000_TAI.fits
168637,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_140000_0193.fits,,
168638,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_140200_0193.fits,,
168639,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_140400_0193.fits,,
168640,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_140600_0193.fits,,
168641,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_140800_0193.fits,,
168642,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_141000_0193.fits,,
168643,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_141200_0193.fits,,
168644,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_141400_0193.fits,,
168645,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_141600_0193.fits,,
168646,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_141800_0193.fits,,
168647,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_142000_0193.fits,,
168648,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_142200_0193.fits,,
168649,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_142400_0193.fits,,
168650,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_142600_0193.fits,,
168651,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_142800_0193.fits,,
168652,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_143000_0193.fits,,
168653,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_143200_0193.fits,,
168654,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_143400_0193.fits,,
168655,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_143600_0193.fits,,
168656,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_143800_0193.fits,,
168657,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_144000_0193.fits,,
168658,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_144200_0193.fits,,
168659,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_144400_0193.fits,,
168660,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_144600_0193.fits,,
168661,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_144800_0193.fits,,
168662,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_145000_0193.fits,,
168663,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_145200_0193.fits,,
168664,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_145400_0193.fits,,
168665,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_145600_0193.fits,,
168666,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_145800_0193.fits,,
168667,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_150000_0193.fits,,
168668,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_150200_0193.fits,,
168669,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_150400_0193.fits,,
168670,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_150600_0193.fits,,
168671,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_150800_0193.fits,,
168672,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_151000_0193.fits,,
168673,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_151200_0193.fits,,
168674,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_151400_0193.fits,,
168675,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_151600_0193.fits,,
168676,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_151800_0193.fits,,
168677,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_152000_0193.fits,,
168678,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_152200_0193.fits,,
168679,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_152400_0193.fits,,
168680,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_152600_0193.fits,,
168681,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_152800_0193.fits,,
168682,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_153000_0193.fits,,
168683,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_153200_0193.fits,,
168684,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_153400_0193.fits,,
168685,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_153600_0193.fits,,
168686,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_153800_0193.fits,,
168687,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_154000_0193.fits,,
168688,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_154200_0193.fits,,
168689,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_154400_0193.fits,,
168690,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_154600_0193.fits,,
168691,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_154800_0193.fits,,
168692,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_155000_0193.fits,,
168693,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_155200_0193.fits,,
168694,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_155400_0193.fits,,
168698,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_170000_0193.fits,,
168699,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_170200_0193.fits,,
168700,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_170400_0193.fits,,
168701,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_170600_0193.fits,,
168702,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_170800_0193.fits,,
168703,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_171000_0193.fits,,
168704,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_171200_0193.fits,,
168705,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_171400_0193.fits,,
168706,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_171600_0193.fits,,
168707,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_171800_0193.fits,,
168708,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_172000_0193.fits,,
168709,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_172200_0193.fits,,
168710,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_172400_0193.fits,,
168711,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_172600_0193.fits,,
168712,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_172800_0193.fits,,
168713,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_173000_0193.fits,,
168714,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_173200_0193.fits,,
168715,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_173400_0193.fits,,
168716,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_173600_0193.fits,,
168717,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_173800_0193.fits,,
168718,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_174000_0193.fits,,
168719,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_174200_0193.fits,,
168720,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_174400_0193.fits,,
168721,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_174600_0193.fits,,
168722,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_174800_0193.fits,,
168723,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_175000_0193.fits,,
168724,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_175200_0193.fits,,
168725,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_175400_0193.fits,,
168726,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_175600_0193.fits,,
168727,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_175800_0193.fits,,
168728,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_180000_0193.fits,,
168729,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_180200_0193.fits,,
168730,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_180400_0193.fits,,
168731,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_180600_0193.fits,,
168732,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_180800_0193.fits,,
168733,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_181000_0193.fits,,
168734,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_181200_0193.fits,,
168735,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_181400_0193.fits,,
168736,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_181600_0193.fits,,
168737,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_181800_0193.fits,,
168738,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_182000_0193.fits,,
168739,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_182200_0193.fits,,
168740,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_182400_0193.fits,,
168741,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_182600_0193.fits,,
168742,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_182800_0193.fits,,
168743,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_183000_0193.fits,,
168744,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_183200_0193.fits,,
168745,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_183400_0193.fits,,
168746,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_183600_0193.fits,,
168747,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_183800_0193.fits,,
168748,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_184000_0193.fits,,
168749,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_184200_0193.fits,,
168750,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_184400_0193.fits,,
168751,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_184600_0193.fits,,
168752,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_184800_0193.fits,,
168753,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_185000_0193.fits,,
168754,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_185200_0193.fits,,
168755,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_185400_0193.fits,,
168756,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_185600_0193.fits,,
168757,/mnt/sun/sdo/aia/L0/0193/2019/10/09/AIA20191009_185800_0193.fits,,
169507,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_160400_0193.fits,,
169508,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_160600_0193.fits,,
169509,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_160800_0193.fits,,
169510,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_161000_0193.fits,,
169511,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_161200_0193.fits,,
169512,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_161400_0193.fits,,
169513,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_161600_0193.fits,,
169514,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_161800_0193.fits,,
169515,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_162000_0193.fits,,
169516,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_162200_0193.fits,,
169517,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_162400_0193.fits,,
169518,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_162600_0193.fits,,
169519,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_162800_0193.fits,,
169520,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_163000_0193.fits,,
169521,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_163200_0193.fits,,
169522,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_163400_0193.fits,,
169523,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_163600_0193.fits,,
169524,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_163800_0193.fits,,
169525,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_164000_0193.fits,,
169526,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_164200_0193.fits,,
169527,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_164400_0193.fits,,
169528,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_164600_0193.fits,,
169529,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_164800_0193.fits,,
169530,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_165000_0193.fits,,
169531,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_165200_0193.fits,,
169532,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_165400_0193.fits,,
169533,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_165600_0193.fits,,
169534,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_165800_0193.fits,,
169535,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_170000_0193.fits,,
169536,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_170200_0193.fits,,
169537,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_170400_0193.fits,,
169538,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_170600_0193.fits,,
169539,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_171000_0193.fits,,
169540,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_171200_0193.fits,,
169541,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_171400_0193.fits,,
169542,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_171600_0193.fits,,
169543,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_171800_0193.fits,,
169544,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_172000_0193.fits,,
169545,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_172200_0193.fits,,
169546,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_172400_0193.fits,,
169547,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_172600_0193.fits,,
169548,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_172800_0193.fits,,
169549,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_173000_0193.fits,,
169550,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_173200_0193.fits,,
169551,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_173400_0193.fits,,
169552,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_173600_0193.fits,,
169553,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_173800_0193.fits,,
169554,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_174000_0193.fits,,
169555,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_174200_0193.fits,,
169556,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_174400_0193.fits,,
169557,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_174600_0193.fits,,
169558,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_174800_0193.fits,,
169559,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_175000_0193.fits,,
169560,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_175200_0193.fits,,
169561,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_175400_0193.fits,,
169562,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_175600_0193.fits,,
169563,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_175800_0193.fits,,
169564,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_180000_0193.fits,,
169565,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_180200_0193.fits,,
169566,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_180400_0193.fits,,
169567,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_180600_0193.fits,,
169568,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_180800_0193.fits,,
169569,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_181000_0193.fits,,
169570,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_181200_0193.fits,,
169571,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_181400_0193.fits,,
169572,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_181600_0193.fits,,
169573,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_181800_0193.fits,,
169574,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_182000_0193.fits,,
169575,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_182200_0193.fits,,
169576,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_182400_0193.fits,,
169577,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_182600_0193.fits,,
169578,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_182800_0193.fits,,
169579,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_183000_0193.fits,,
169580,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_183200_0193.fits,,
169581,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_183400_0193.fits,,
169582,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_183600_0193.fits,,
169583,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_183800_0193.fits,,
169584,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_184000_0193.fits,,
169585,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_184200_0193.fits,,
169586,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_184400_0193.fits,,
169587,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_184600_0193.fits,,
169588,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_184800_0193.fits,,
169589,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_185000_0193.fits,,
169590,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_185200_0193.fits,,
169591,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_185400_0193.fits,,
169592,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_185600_0193.fits,,
169593,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_185800_0193.fits,,
169594,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_190000_0193.fits,,
169595,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_190200_0193.fits,,
169596,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_190400_0193.fits,,
169597,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_190600_0193.fits,,
169598,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_190800_0193.fits,,
169599,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_191000_0193.fits,,
169600,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_191200_0193.fits,,
169601,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_191400_0193.fits,,
169602,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_191600_0193.fits,,
169603,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_191800_0193.fits,,
169604,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_192000_0193.fits,,
169605,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_192200_0193.fits,,
169606,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_192400_0193.fits,,
169607,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_192600_0193.fits,,
169608,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_192800_0193.fits,,
169609,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_193000_0193.fits,,
169610,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_193200_0193.fits,,
169611,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_193600_0193.fits,,
169612,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_193800_0193.fits,,
169613,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_194000_0193.fits,,
169614,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_194200_0193.fits,,
169615,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_194400_0193.fits,,
169616,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_194600_0193.fits,,
169617,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_194800_0193.fits,,
169618,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_195000_0193.fits,,
169619,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_195200_0193.fits,,
169620,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_195400_0193.fits,,
169621,/mnt/sun/sdo/aia/L0/0193/2019/10/30/AIA20191030_195600_0193.fits,,
